,Name,Team,AVG,GP,AB,R,H,2B,3B,HR,RBI,BB,K,HBP,SB,SH,SF,TB,OBP,SLG,1B,PA,wOBA,wRC,wRAA,wRC+,wSB,Off,Rep,RAR,WAR
15,Bobby Hitt,Coyotes,0.143,2.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,1.0,0.25,0.143,1.0,8.0,0.21971282502928025,0.2299053319938229,-0.9010573739905656,20.283482266034397,0.9484662576687116,0.047408883678146,0.323501326259947,0.370910209938093,0.03057464723880202
2,Josh Cardenas,Legends,0.5,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,2.0,0.4789036192655611,0.5326583849329193,0.24991770843682212,187.9759257594196,-0.025766871165644172,0.22415083727117796,0.08087533156498675,0.30502616883616473,0.025143733606916824
3,Conor Fahey,Legends,0.5,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,2.0,0.4789036192655611,0.5326583849329193,0.24991770843682212,187.9759257594196,-0.025766871165644172,0.22415083727117796,0.08087533156498675,0.30502616883616473,0.025143733606916824
12,Chad Crunelle,Hard Knocks,0.24,14.0,25.0,4.0,6.0,2.0,0.0,0.0,3.0,2.0,7.0,1.0,1.0,0.0,1.0,8.0,0.31,0.32,4.0,29.0,0.3078112030987992,3.175350101210667,-0.9243897079827411,77.2817731575469,0.019631901840490795,-0.9047578061422503,1.172692307692308,0.2679345015500576,0.022086215608258818
5,Mike Kijanski,Coyotes,0.333,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.333,1.0,3.0,0.31926907951037403,0.3599935823541716,-0.0641174323899741,84.69484235378785,-0.025766871165644172,-0.08988430355561827,0.12131299734748012,0.03142869379186185,0.002590711175146368
21,Ethan Hale,Legends,0.125,2.0,8.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3,0.25,0.0,10.0,0.294798909270254,0.9756692194650671,-0.4380341630154186,68.86301988356503,-0.051533742331288344,-0.4895679053467069,0.4043766578249337,-0.0851912475217732,-0.00702243365381185
12,Andre Fuller,Coyotes,0.2,13.0,40.0,7.0,8.0,2.0,0.0,1.0,2.0,4.0,12.0,1.0,1.0,0.0,1.0,13.0,0.283,0.325,5.0,46.0,0.29492964602366756,4.493591130218557,-2.009444429191677,68.94760454521906,-0.05766871165644172,-2.067113140848119,1.860132625994695,-0.20698051485342384,-0.017061693254562322
22,Will Pawlosky,Legends,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1726648025787476,-0.3140351408267962,-121.86732445747559,0.0,-0.3140351408267962,0.04043766578249337,-0.2735974750443028,-0.022553022431770448
27,Adrian Rangel,Coyotes,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1726648025787476,-0.3140351408267962,-121.86732445747559,0.0,-0.3140351408267962,0.04043766578249337,-0.2735974750443028,-0.022553022431770448
15,Josh Cimino,Legends,0.2,6.0,15.0,3.0,3.0,1.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,4.0,0.294,0.267,2.0,17.0,0.2860943276332226,1.522991581594663,-0.8803041686221624,63.23128991181778,-0.10306748466257669,-0.9833716532847391,0.6874403183023874,-0.2959313349823517,-0.02439403373528951
13,David Whitaker,Hard Knocks,0.222,12.0,9.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.222,0.333,1.0,9.0,0.25622284531415807,0.5598504870674508,-0.7124825571649863,43.904901890926375,-0.025766871165644172,-0.7382494283306305,0.36393899204244035,-0.3743104362881901,-0.03085493265128406
23,Alex Van Horn,Hard Knocks,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,4.0,0.19997384042577993,0.04257655221839873,-0.5229048007737955,7.512663881096776,-0.025766871165644172,-0.5486716719394397,0.1617506631299735,-0.38692100880946617,-0.0318944397772316
20,Andrew Benn,Coyotes,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,4.0,0.19997384042577993,0.04257655221839873,-0.5229048007737955,7.512663881096776,-0.025766871165644172,-0.5486716719394397,0.1617506631299735,-0.38692100880946617,-0.0318944397772316
16,Austin Wilson,Coyotes,0.143,2.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.25,0.143,1.0,8.0,0.21971282502928025,0.2299053319938229,-0.9010573739905656,20.283482266034397,0.14846625766871166,-0.7525911163218539,0.323501326259947,-0.42908979006190695,-0.03537047137932413
13,Alex Torres,Guapos,0.105,8.0,19.0,6.0,2.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,2.0,0.346,0.105,2.0,26.0,0.2890339234224647,2.3993414508671154,-1.2762873435821471,65.13316301743238,-0.23190184049079754,-1.5081891840729447,1.0513793103448277,-0.456809873728117,-0.03765547663616488
8,Matthew Berezuk,Coyotes,0.255,13.0,47.0,4.0,12.0,1.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,13.0,0.314,0.277,11.0,51.0,0.2957580282343358,5.020751729797754,-2.189135520852722,69.4835550501848,-0.38650306748466257,-2.5756385883373847,2.062320954907162,-0.5133176334302227,-0.0423134902816648
22,Michael Mair,Hard Knocks,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-0.3453296051574952,-0.6280702816535924,-121.86732445747559,0.0,-0.6280702816535924,0.08087533156498675,-0.5471949500886056,-0.045106044863540896
9,David Odud,Guapos,0.222,11.0,36.0,3.0,8.0,0.0,0.0,0.0,5.0,4.0,5.0,1.0,1.0,0.0,0.0,8.0,0.317,0.222,8.0,41.0,0.2844182397269099,3.6101045153226035,-2.1860793528473876,62.1468869053473,-0.13496932515337423,-2.321048678000762,1.6579442970822282,-0.6631043809185337,-0.05466062131983977
10,Gil Rodriguez,Guapos,0.217,9.0,23.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,5.0,0.308,0.217,5.0,26.0,0.2764893183755758,2.1003623710048025,-1.5752664234444602,57.0169971668252,-0.20613496932515338,-1.7814013927696135,1.0513793103448277,-0.7300220824247858,-0.06017674102419246
15,Eric Carrero,Hard Knocks,0.15,6.0,20.0,2.0,3.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,4.0,0.292,0.2,2.0,24.0,0.26927530855040643,1.7800881762712026,-1.612799941681963,52.34964415171336,-0.15460122699386503,-1.767401168675828,0.970503978779841,-0.796897189895987,-0.06568934964267784
23,Eric Chavez,Coyotes,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-0.5179944077362428,-0.9421054224803885,-121.86732445747559,0.0,-0.9421054224803885,0.12131299734748012,-0.8207924251329084,-0.06765906729531135
23,Pool Players,Legends,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-0.5179944077362428,-0.9421054224803885,-121.86732445747559,0.0,-0.9421054224803885,0.12131299734748012,-0.8207924251329084,-0.06765906729531135
25,Released Player JC,Coyotes,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-0.5179944077362428,-0.9421054224803885,-121.86732445747559,0.0,-0.9421054224803885,0.12131299734748012,-0.8207924251329084,-0.06765906729531135
16,Steven Ferguson,Legends,0.195,12.0,41.0,6.0,8.0,1.0,1.0,1.0,8.0,2.0,15.0,1.0,0.0,0.0,0.0,14.0,0.25,0.341,5.0,44.0,0.2802652502032464,3.7067549709333765,-2.513539911980761,59.45996678120626,-0.20613496932515338,-2.7196748813059144,1.7792572944297085,-0.9404175868762059,-0.07751993664640419
11,Kenny Lutz,Coyotes,0.208,8.0,24.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,6.0,0.269,0.25,4.0,26.0,0.2607391556471934,1.7249843385667634,-1.9506444558824994,46.826884971200094,-0.15460122699386503,-2.1052456828763644,1.0513793103448277,-1.0538663725315367,-0.08687167868030814
18,Ankit Shah,Coyotes,0.1,4.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.182,0.2,0.0,11.0,0.19528124827267457,0.0697686543529302,-1.485305066375604,4.47662918398957,-0.025766871165644172,-1.5110719375412482,0.4448143236074271,-1.0662576139338211,-0.08789310603543249
15,Alex Acuna,Guapos,0.1,3.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.182,0.2,0.0,11.0,0.1952097130034682,0.06904734201392446,-1.4860263787146097,4.4303469688958055,-0.025766871165644172,-1.511793249880254,0.4448143236074271,-1.0669789262728269,-0.08795256482012806
24,James Hernandez,Coyotes,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-0.6906592103149904,-1.2561405633071847,-121.86732445747559,0.0,-1.2561405633071847,0.1617506631299735,-1.0943899001772113,-0.09021208972708179
10,Alex Rangel,Coyotes,0.209,11.0,43.0,6.0,9.0,2.0,0.0,0.0,3.0,1.0,13.0,1.0,6.0,0.0,0.0,11.0,0.244,0.256,7.0,45.0,0.24444558319456502,2.3134414676885613,-4.048223753473624,36.28519507102963,0.9680981595092026,-3.0801255939644214,1.819694960212202,-1.2604306337522195,-0.10389905956588755
18,Willie Barcena,Hard Knocks,0.125,4.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.125,0.125,1.0,8.0,0.11972590481639027,-0.5033304305395663,-1.6342931365239548,-44.40651190325179,-0.025766871165644172,-1.660060007689599,0.323501326259947,-1.336558681429652,-0.11017440098370586
12,Samuel Prasse,Guapos,0.118,8.0,17.0,6.0,2.0,0.0,0.0,0.0,4.0,3.0,9.0,1.0,1.0,0.0,2.0,2.0,0.261,0.118,2.0,23.0,0.22236561025710663,0.7169072586641844,-2.5346105210409324,21.99979336507689,0.045398773006134985,-2.4892117480347973,0.9300663129973475,-1.5591454350374496,-0.12852253832056815
17,Valente Gutierrez,Hard Knocks,0.125,10.0,32.0,2.0,4.0,0.0,0.0,0.0,2.0,5.0,12.0,2.0,1.0,0.0,0.0,4.0,0.282,0.125,4.0,39.0,0.24176724897753302,1.9092323728462148,-3.604210818827679,34.55235417029685,-0.08343558282208591,-3.687646401649765,1.5770689655172416,-2.110577436132523,-0.17397784922312476
14,Jake Vollen,Coyotes,0.143,6.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.143,0.143,2.0,14.0,0.13682960550444603,-0.6613312559216374,-2.6405159913943175,-33.34068153836268,-0.051533742331288344,-2.692049733725606,0.5661273209549073,-2.1259224127706986,-0.17524275710387083
11,Robert Reeves III,Guapos,0.167,11.0,36.0,2.0,6.0,0.0,1.0,0.0,2.0,3.0,8.0,0.0,2.0,0.0,0.0,8.0,0.231,0.222,5.0,39.0,0.2282466323672216,1.42587141829095,-4.087571773382944,25.804723902018598,0.19386503067484664,-3.893706742708097,1.5770689655172416,-2.3166377771908557,-0.19096369126510387
17,Kyle Salaya,Coyotes,0.118,11.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,0.167,0.118,2.0,18.0,0.15086165770918689,-0.6187547037032387,-3.163420792168113,-24.262160334038356,-0.07730061349693251,-3.2407214056650453,0.7278779840848807,-2.5128434215801647,-0.20713719688110244
17,Brett Klasko,Legends,0.148,10.0,27.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,5.0,0.207,0.185,3.0,29.0,0.2007383037343416,0.3290019407401062,-3.770737868453302,8.007259842930532,-0.12883435582822086,-3.899572224281523,1.172692307692308,-2.7268799165892155,-0.2247805244460772
19,Yuyi Contreras,Hard Knocks,0.111,12.0,36.0,7.0,4.0,0.0,0.0,0.0,1.0,6.0,9.0,2.0,0.0,0.0,0.0,4.0,0.273,0.111,4.0,44.0,0.23247313799606603,1.7791441224858642,-4.441150760428273,28.539207811556544,-0.30920245398773005,-4.750353214416003,1.7792572944297085,-2.9710959199862943,-0.24491159108665853
14,Will Greene,Hard Knocks,0.206,10.0,34.0,2.0,7.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,0.0,0.0,2.0,7.0,0.237,0.206,7.0,38.0,0.21851722382007435,1.0504036453682652,-4.32166920805758,19.509946736710734,-0.23190184049079754,-4.553571048548378,1.5366312997347482,-3.0169397488136296,-0.24869056199906817
19,Alex Oppenheimer,Legends,0.133,11.0,30.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,2.0,0.0,0.0,4.0,0.212,0.133,4.0,33.0,0.18879176215977506,0.012999450524147999,-4.652221711661455,0.2780318283425293,0.2196319018404908,-4.432589809820964,1.3344429708222814,-3.098146838998683,-0.2553845759926759
20,Jamil Mamdani,Hard Knocks,0.095,7.0,21.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,0.174,0.095,2.0,23.0,0.15284370436819494,-0.7488429540635874,-4.000360733768704,-22.97980673677299,-0.10306748466257669,-4.103428218431281,0.9300663129973475,-3.1733619054339335,-0.2615846590901045
18,Ian Neal,Legends,0.136,7.0,22.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.136,0.136,3.0,22.0,0.13061007798151666,-1.164661686461204,-4.274809127918273,-37.36461985286782,-0.07730061349693251,-4.352109741415205,0.8896286472148542,-3.462481094200351,-0.28541715808757673
9,Eric Craig,Coyotes,0.25,15.0,56.0,1.0,14.0,0.0,0.0,0.0,3.0,0.0,19.0,0.0,1.0,0.0,1.0,14.0,0.246,0.25,14.0,57.0,0.2352509006918546,2.44993811427719,-5.608171165861578,30.336377403455383,-0.16073619631901842,-5.768907362180597,2.3049469496021224,-3.4639604125784746,-0.28553910036997593
16,Danny Torres,Guapos,0.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,-2.244642433523719,-4.082456830748351,-121.86732445747559,0.0,-4.082456830748351,0.5256896551724138,-3.5567671755759367,-0.2931892916130158
19,Christian Carter,Coyotes,0.053,6.0,19.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.1,0.053,1.0,20.0,0.0878851300117121,-1.8420722989511478,-4.669479063912119,-65.00700176807158,-0.051533742331288344,-4.721012806243407,0.8087533156498674,-3.9122594905935397,-0.32249302021510096
14,Johnny Silva,Guapos,0.1,10.0,30.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,7.0,2.0,2.0,0.0,0.0,3.0,0.182,0.1,3.0,33.0,0.15974345529636927,-0.8657098519052715,-5.530931014090874,-18.51577437771266,0.245398773006135,-5.285532241084739,1.3344429708222814,-3.9510892702624574,-0.3256938132478291
21,Deandrey Carter,Coyotes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,
22,TJ Carter,Coyotes,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,
26,Kyle Ramirez,Coyotes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,
21,Brandon Kaufman,Hard Knocks,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,
