Name,Team,WAR_off,WAR_RA9,WAR
David Whitaker,Hard Knocks,-0.0469767514299911,1.510146967501552,1.463170216071561
Kyle Salaya,Breakers,,1.3938305030593143,1.3938305030593143
Cody Stevens,Legends,1.3855904640448262,-0.1950609138150376,1.1905295502297886
Jose Holguin,Hard Knocks,0.8816698559004865,0.2315872677126727,1.1132571236131592
Gabriel Tiscareno,Breakers,0.9896732287965192,,0.9896732287965192
Robert Reeves,Guapos,0.5877738972567342,0.3799106765646688,0.967684573821403
Alex Torres,Guapos,0.4958071061440596,0.3999587665043644,0.895765872648424
Charlie Greene,Hard Knocks,0.7722891206137809,,0.7722891206137809
Brandon Kaufman,Hard Knocks,0.7141803748859714,,0.7141803748859714
Josh Cimino,Legends,0.1742187940517492,0.5273720575239014,0.7015908515756506
Savion Thompson,Cardinals,0.6483747759015303,,0.6483747759015303
Kasim Hussain,Legends,0.6445223996676179,,0.6445223996676179
Chad Crunelle,Hard Knocks,-0.0014009280004445,0.6402785154228283,0.6388775874223839
Willie Barcena,Hard Knocks,0.5168178306531852,0.0720976166716113,0.5889154473247965
Steven Ferguson,Legends,0.3567582555674513,0.2204186842141565,0.5771769397816078
Danny Torres,Guapos,0.0848707435482408,0.3716960121686972,0.456566755716938
Kellen Hatheway,Legends,0.455030873269923,,0.455030873269923
Leo Decter,Cardinals,0.4124582585514769,,0.4124582585514769
Liam O'Brien,Cardinals,0.1820511283056183,0.2120289795527069,0.39408010785832515
Ankit Shah,Breakers,0.1027301880468821,0.2839025438867392,0.3866327319336213
Fabian De La Barcena,Hard Knocks,0.3849253461064563,,0.3849253461064563
Dylan Plunkett,Guapos,0.3702961554853611,,0.3702961554853611
Glenn Morris,Breakers,0.3616323489713189,,0.3616323489713189
Joshua McMurrey,Mariners,0.2798644796041379,0.0806634172759273,0.3605278968800652
Rico Pena,Legends,0.3499346889291032,,0.3499346889291032
DaJohn Murray,Breakers,0.3422278298548581,,0.3422278298548581
Leo Alcala,Guapos,-0.05758813651771,0.3786440007083111,0.3210558641906011
Isaac Friedenberg,Cardinals,0.3115995353118569,0.0066417907656165,0.3182413260774734
Carter Cotton,Mariners,0.3084287837892578,,0.3084287837892578
Eli Harris,Cardinals,0.2961677128841175,,0.2961677128841175
Alexander Delk,Legends,0.0217385825941094,0.2734350981494871,0.29517368074359646
Kevin Biederman,Guapos,0.2780914433083492,,0.2780914433083492
Jonathan Hernandez,Guapos,0.0931366053395791,0.1813673370691299,0.274503942408709
Robert Reeves III,Guapos,0.2690149152883149,,0.2690149152883149
Derek Chance,Legends,0.2674438416735109,,0.2674438416735109
Kyle Aube,Legends,-0.6032283427043978,0.8548336100408269,0.2516052673364291
Brian Holman,Legends,0.0101942872238777,0.2288407635027474,0.2390350507266251
Maximino Pecina,Breakers,0.2055791768691445,,0.2055791768691445
Johnny Silva,Guapos,0.2009794932159481,,0.2009794932159481
Andrew Gerety,Legends,0.1985412342999489,,0.1985412342999489
Adam Tuszynski,Legends,0.1889620295223584,,0.1889620295223584
Jake Sahagian,Legends,0.0058898617129111,0.1805029668074692,0.18639282852038028
David Mair,Hard Knocks,0.1752624595851031,,0.1752624595851031
Matthew Polites,Legends,0.1748740128874703,,0.1748740128874703
Doug Allen,Guapos,0.2595824495033721,-0.0867718493019698,0.17281060020140232
Jessey Melendez,Hard Knocks,0.1692309321890785,,0.1692309321890785
Jose Castanon,Hard Knocks,0.1661907847441319,,0.1661907847441319
Alejandro Gutierrez,Hard Knocks,0.2366422074403129,-0.0787205194763957,0.1579216879639172
Chadrick Fellers,Mariners,0.1480763660995631,,0.1480763660995631
Brian Bistagne,Breakers,0.1472797650316444,,0.1472797650316444
Brent Patella,Guapos,0.1355425927707409,,0.1355425927707409
Zane Huffman,Mariners,-0.0148649047200426,0.149825671147257,0.1349607664272144
Michael Hamilton,Hard Knocks,0.1332114613795204,,0.1332114613795204
Scott Savage,Legends,0.0411294408819987,0.0720976166716113,0.11322705755361
Martin Orozco,Legends,0.0493587886998543,0.0579605590957962,0.1073193477956505
Eddie Banuelos,Hard Knocks,0.1055829588162756,,0.1055829588162756
Ryan Stevens,Legends,0.1038015678067628,,0.1038015678067628
Brandon Evans,Legends,0.1033595437296652,,0.1033595437296652
Kyle Henke,Legends,-0.142064396176882,0.2423385838499255,0.1002741876730435
Cesar Oseguera,Breakers,0.0979433962062912,,0.0979433962062912
Alexander English,Mariners,-0.1433122915598365,0.2340175423000562,0.0907052507402197
Omar Morales,Breakers,0.0770978849316239,,0.0770978849316239
Ricky Ramirez,Breakers,0.0761223652279681,,0.0761223652279681
Kevin Logan,Guapos,0.0740720088024778,,0.0740720088024778
Michael Mair,Hard Knocks,,0.0647582325045428,0.0647582325045428
Nick Salerno,Guapos,0.0624314413579048,,0.0624314413579048
Ian Neal,Legends,-0.0254762898077614,0.0860968312253501,0.0606205414175887
Stevie Padilla,Cardinals,-0.0321118467099484,0.0806634172759273,0.0485515705659789
Joel Biery,Cardinals,0.0540007550298109,-0.0057049486461251,0.0482958063836858
Justin Linden,Cardinals,0.0462428770981853,,0.0462428770981853
Brian Nava,Mariners,0.0458426095430824,,0.0458426095430824
Joselito Garcia,Breakers,-0.1045648879477011,0.149825671147257,0.04526078319955591
Samuel Berkley,Cardinals,-0.0294999849257052,0.0720976166716113,0.0425976317459061
Marc Anthony Rodriguez,Breakers,0.2258262657586103,-0.1840319474074615,0.0417943183511488
Nick Johnson,Mariners,0.0411608042500552,,0.0411608042500552
Neer Patel,Mariners,0.036875921249675,,0.036875921249675
Released Player BW,Mariners,0.0344938839798117,,0.0344938839798117
Sam Maier,Cardinals,0.0060943750134275,0.0261528717229966,0.0322472467364241
Kenneth Rodriguez,Legends,0.0236840377457693,,0.0236840377457693
DJ Alexander,Guapos,0.0172861681652367,,0.0172861681652367
Paul Galloway,Hard Knocks,0.0138893850163868,,0.0138893850163868
Gil Rodriguez,Guapos,0.0136595605020067,,0.0136595605020067
Jobe Lowen,Legends,0.0130726526580504,,0.0130726526580504
Nick Granado,Legends,0.0113088866002,,0.0113088866002
Kian Stevens-Winston,Cardinals,0.0066355569021869,,0.0066355569021869
Jason Blomgren,Mariners,,,0.0
Eric Dillon,Cardinals,,,0.0
Pool Players,Breakers,,,0.0
Alex Heinen,Legends,,,0.0
Jason Torres,Breakers,-0.0023993354771425,,-0.0023993354771425
Kyle Jaffe,Cardinals,-0.0034848157887154,,-0.0034848157887154
Matt Lynus,Guapos,-0.0084278089641791,,-0.0084278089641791
Christian Carter,Mariners,-0.010222938390086,,-0.010222938390086
Kevin Ibarra,Hard Knocks,-0.0118138519418399,,-0.0118138519418399
Released Player DP,Mariners,-0.0148649047200426,,-0.0148649047200426
Jonathan Torres,Cardinals,-0.0148649047200426,,-0.0148649047200426
Kenny Lutz,Breakers,-0.0176725154487611,,-0.0176725154487611
Louie Opatz,Cardinals,-0.0469767514299911,,-0.0469767514299911
Mike Kijanski,Breakers,-0.0485705423456597,,-0.0485705423456597
Adrian Rangel,Breakers,-0.3524420674552387,0.3028532680444537,-0.04958879941078498
Released Player GW,Mariners,-0.0577865976640335,,-0.0577865976640335
Justin McManus,Legends,-0.0593803885797021,,-0.0593803885797021
Harry Goldstein,Cardinals,-0.0722232167233726,,-0.0722232167233726
Yuyi Contreras,Hard Knocks,-0.0760375453617369,,-0.0760375453617369
Valente Gutierrez,Hard Knocks,-0.0925950138085027,,-0.0925950138085027
Devan Semper,Breakers,-0.0963355401298454,,-0.0963355401298454
Adam Pracher,Cardinals,-0.0963355401298454,,-0.0963355401298454
Released Player AH,Hard Knocks,-0.0963355401298454,,-0.0963355401298454
Alec Cannold,Cardinals,-0.1109706203355081,,-0.1109706203355081
Ryan Williams,Cardinals,-0.1228950659458727,,-0.1228950659458727
Gustavo Hernandez,Guapos,0.1661115544436636,-0.2912973359861842,-0.12518578154252058
Joel Castellon,Hard Knocks,-0.1273979526031629,,-0.1273979526031629
Sam Pressman,Cardinals,-0.1282175623254139,,-0.1282175623254139
Sonny Schnapf,Cardinals,-0.1284473868397939,,-0.1284473868397939
Dirk Ryan,Hard Knocks,-0.1284473868397939,,-0.1284473868397939
William Greene,Hard Knocks,-0.1292642843601969,,-0.1292642843601969
Eduardo Malacara,Cardinals,-0.0577865976640335,-0.081774500811402,-0.1395610984754355
Reid McCann,Mariners,-0.1466698485333556,,-0.1466698485333556
Released Player CH,Mariners,-0.1541221377938789,,-0.1541221377938789
Victor DeLeon,Breakers,-0.1605592335497424,,-0.1605592335497424
Brett Klasko,Legends,-0.2983192042156579,0.1220452110777588,-0.1762739931378991
Ethan Young,Mariners,-0.1879070057199644,,-0.1879070057199644
Kevin Adams,Mariners,-0.1902890429898276,,-0.1902890429898276
Albert Esquivel,Cardinals,-0.2247829269696394,,-0.2247829269696394
Max Yourist,Cardinals,-0.0709663778468627,-0.1673484676027505,-0.23831484544961318
Chris Dominiak,Hard Knocks,-0.2530583519111055,,-0.2530583519111055
Christian LeClaire,Legends,-0.245186087422826,-0.0157064920894708,-0.2608925795122968
Zach Brandt,Guapos,-0.2577039431428702,-0.0099192169349609,-0.2676231600778311
Kenji Corbisiero,Mariners,-0.0254762898077614,-0.2458852670579909,-0.2713615568657523
Alex Acuna,Guapos,-0.0896999832276584,-0.1953768254983478,-0.2850768087260062
Lewis Carter,Cardinals,-0.2871678568678405,,-0.2871678568678405
Fernando Hernandez,Guapos,-0.1021036203773695,-0.22852167740815,-0.3306252977855195
Devin Dhaliwal,Mariners,-0.0469767514299911,-0.2884465180577157,-0.3354232694877068
Samuel Prasse,Guapos,0.0002298245143799,-0.3358360672414232,-0.33560624272704326
Christopher Galarza-Gomez,Hard Knocks,-0.3475987626150439,,-0.3475987626150439
Isaac Harris,Cardinals,-0.4150719699594671,,-0.4150719699594671
Aaron Preski,Guapos,-0.3187817461425015,-0.1378602406694765,-0.456641986811978
Alex Rangel,Breakers,-0.1954702153933953,-0.2623688396596764,-0.45783905505307165
Eric Craig,Breakers,-0.5164665742831102,,-0.5164665742831102
David Odud,Guapos,-0.5469846300773901,,-0.5469846300773901
Matthew Berezuk,Breakers,-0.7519829945502385,,-0.7519829945502385
